x1,x2,x3,x4
1.786561265,-0.366079511,-0.782471889,-0.296064622
0.981912145,-0.368542481,-0.449505128,-0.298297035
1.719101124,-0.489228035,0.382911776,-0.297300984
2.80952381,-0.134560287,0.549395156,-0.297799793
1.296,1.064906333,0.382911776,2.912551448
3.617647059,-0.555728237,0.382911776,-0.297490169
1.332608696,-0.109930582,-0.449505128,-0.297992797
1.57807309,0.096958938,-0.116538366,-0.297938938
5.698795181,-0.405487039,0.216428395,-0.29651822
3.592592593,-0.018800675,1.215328679,-0.29608004
2.550239234,-0.314357131,1.048845298,-0.298145582
2.831460674,-0.119782464,0.216428395,-0.297564177
2.089285714,-0.107467612,0.049945014,-0.297622985
2.40625,-0.070523054,0.882361918,-0.29778297
1.516778523,-0.555728237,0.382911776,-0.296841983
1.825688073,-0.336523865,1.048845298,-0.297363552
16,4.953936706,-1.281922031,-0.297489774
1.200934579,-0.587746853,0.549395156,-0.298264334
3.364779874,0.05508844,-2.280822315,-0.295067849
1.478070175,-0.348838718,0.549395156,-0.297901583
1.391472868,-0.122245434,-2.780272458,0.976376897
3.145348837,0.190551815,-1.115438651,-0.297808438
2.211267606,-0.540950414,-0.615988509,-0.297185162
2.323420074,0.225033402,-1.281922031,-0.297972051
2.181434599,0.136366465,-0.449505128,4.1441189
3.300546448,0.008292001,1.048845298,-0.297712149
3.565217391,-0.390709216,1.215328679,-0.298311221
1.212543554,-0.57050606,0.715878537,-0.298259962
1.859598854,-0.536024473,-0.116538366,-0.298247185
0.855670103,0.31862628,0.882361918,-0.298023688
0.999001996,,,
0.457323498,,,
-0.115151515,,,
2.352941176,,,
6.801932367,,,
0.634807418,,,
0.8125,,,
1.768535262,,,
0.212273642,,,
1.673267327,,,
0.898809524,,,
0.866096866,,,
0.852071006,,,
0.901734104,,,
1.265,,,
-0.018518519,,,
6.444444444,,,
0.504524887,,,
1.063063063,,,
1.275757576,,,
2.941984733,,,
1.269141531,,,
0.628472222,,,
0.512418301,,,
2.562146893,,,
0.48245614,,,
3.079136691,,,
0.423678332,,,
1.5,,,
5.321917808,,,
0.36996904,,,
0.182795699,,,
1.753056235,,,
1.098780488,,,
0.746928747,,,
0.238523852,,,
0.642032333,,,
0.179197995,,,
0.428093645,,,
1.350943396,,,
0.625835189,,,
0.764705882,,,
1.057034221,,,
0.6812749,,,
0.785714286,,,
0.38313253,,,
5.117750439,,,
0.888412017,,,
0.614203455,,,
0.806451613,,,
1.873737374,,,
0.590361446,,,
1.932692308,,,
1.282660333,,,
1.73992674,,,
0.678741659,,,
0.78276699,,,
0.167692308,,,
1.261388286,,,
0.494128275,,,
4.784615385,,,
3.223300971,,,
2.25,,,
4.610526316,,,
2.858585859,,,
2.623529412,,,
2.636363636,,,
3.524752475,,,
5.821428571,,,
3.78280543,,,
2.391304348,,,
2.959349593,,,
2.070866142,,,
3.834645669,,,
2.923076923,,,
2.624584718,,,
5.225,,,
2.444444444,,,
3.057142857,,,
2.526785714,,,
5.310344828,,,
3.674242424,,,
2.403536977,,,
3.071646341,,,
1.983870968,,,
3.1,,,
3.610526316,,,
3.035714286,,,
2.336734694,,,
5.511904762,,,
1.204160418,,,
1.052306634,,,
1.378776759,,,
1.147463649,,,
1.883517028,,,
1.301194038,,,
1.646900908,,,
1.887367041,,,
1.356178573,,,
1.239231358,,,
1.448712324,,,
1.493335037,,,
1.634164268,,,
2.133077433,,,
1.375022116,,,
0.948383998,,,
1.336279011,,,
1.496115856,,,
1.159512089,,,
1.350538884,,,
1.382522841,,,
1.175867454,,,
1.452686086,,,
1.331404728,,,
1.091400478,,,
1.275642799,,,
0.292892326,,,
0.133537577,,,
0.920893657,,,
1.388457684,,,
1.865680928,,,
1.012182078,,,
1.60578468,,,
0.999909024,,,
1.834253182,,,
1.015099791,,,
1.232200066,,,
0.384225386,,,
1.136914727,,,
1.170225088,,,
1.356794515,,,
1.181665833,,,
1.160771162,,,
1.716344506,,,
1.087361904,,,
0.819212094,,,
1.124153866,,,
1.039018729,,,
0.956346231,,,
1.289847491,,,
1.518319619,,,
1.189483219,,,
1.108480553,,,
0.251156625,,,
1.505208318,,,
1.182123071,,,
1.630036496,,,
0.303925793,,,
0.885677172,,,
0.461135519,,,
1.30826364,,,
0.890246949,,,
1.462120629,,,
0.980438027,,,
1.32003849,,,
1.031260843,,,
1.027249931,,,
1.319155429,,,
1.156725771,,,
1.209576491,,,
1.369224065,,,
1.251970593,,,
1.328099698,,,
1.514127641,,,
1.425424545,,,
0.97172969,,,
1.105104515,,,
1.213660212,,,
1.193289906,,,
1.544609384,,,
1.414267692,,,
1.190421145,,,
1.291080324,,,
1.673528552,,,
1.317460064,,,
1.30418953,,,
1.750938112,,,
1.46436643,,,
0.842344281,,,
1.014913389,,,
1.064779187,,,
1.138244423,,,
1.19931447,,,
0.811680593,,,
1.627373853,,,
0.736076435,,,
1.071123977,,,
0.889717539,,,
1.134545288,,,
1.037163461,,,
1.228554502,,,
1.494117027,,,
0.966419579,,,
1.225607312,,,
0.979337523,,,
0.440824882,,,
1.260043876,,,
0.857557653,,,
0.925474212,,,
0.99579308,,,
0.265489424,,,
1.266461096,,,
1.165960835,,,
0.326945091,,,
0.559885587,,,
1.273466772,,,
2.526112537,,,
0.422535211,,,
0.834916154,,,
1.479385705,,,
0.964991837,,,
0.941776228,,,
0.939396605,,,
0.947220019,,,
0.952895614,,,
0.933367903,,,
0.915468857,,,
0.909090909,,,
1.01992966,,,
0.911676002,,,
0.933415212,,,
0.919035314,,,
0.931877729,,,
0.906148867,,,
0.896674584,,,
0.890913693,,,
0.900067295,,,
0.912998624,,,
0.899104276,,,
0.869565217,,,
0.906961178,,,
0.923505102,,,
0.885817111,,,
0.926908593,,,
0.88812479,,,
0.919570116,,,
0.968034871,,,
0.963157418,,,
0.962419798,,,
0.983908046,,,
0.98265896,,,
1.003735274,,,
1.041992188,,,
1.045023928,,,
1.011893157,,,
1.012695313,,,
1.02751208,,,
1.001359751,,,
1.078546307,,,
1.018345924,,,
0.999706257,,,
1.012285012,,,
1.006010444,,,
0.998058252,,,
1.036344356,,,
1.04903968,,,
0.990050722,,,
1.008896275,,,
1.002340094,,,
1.005905512,,,
0.993210475,,,
1.016377649,,,
1.035263987,,,
0.993080596,,,
0.997265091,,,
1.034482759,,,
1.047125538,,,
1.028510266,,,
1.036132813,,,
1.036935971,,,
1.08082909,,,
1.096024742,,,
1.059383108,,,
1.016660759,,,
1.102090833,,,
1.206273545,,,
1.132797252,,,
1.156143005,,,
1.274411424,,,
1.040674526,,,
0.924594785,,,
0.94169157,,,
0.779065122,,,
0.926207546,,,
0.998995984,,,
1.006999,,,
0.912863071,,,
0.943892461,,,
0.713493315,,,
0.917411512,,,
0.84555762,,,
0.960490463,,,
0.950761382,,,
1.08456486,,,
0.9048,,,
0.918999932,,,
0.900007401,,,
0.960464597,,,
0.918907323,,,
0.906746585,,,
0.742270703,,,
0.728974264,,,
0.680090975,,,
0.663501996,,,
0.746675316,,,
0.673836699,,,
0.663554872,,,
0.644045378,,,
0.736641221,,,
0.656356092,,,
0.663598416,,,
0.656165294,,,
0.696122929,,,
0.627351951,,,
0.634128963,,,
0.626753071,,,
0.609324213,,,
0.66177579,,,
0.59942334,,,
0.589623733,,,
0.606157793,,,
0.658153242,,,
0.663008922,,,
0.726441306,,,
0.702173913,,,
0.670684507,,,
0.765392093,,,
0.814841242,,,
0.801807712,,,
0.844839691,,,
1.01100348,,,
0.959521539,,,
1.113358463,,,
1.115025709,,,
1.125091174,,,
1.014612628,,,
1.098941555,,,
1.091082499,,,
1.083333333,,,
1.067675868,,,
1.042415528,,,
1.104343932,,,
0.984869077,,,
1.069143263,,,
1.084269663,,,
1.175378331,,,
1.099586886,,,
1.143636364,,,
0.994684206,,,
0.995345507,,,
1.024170783,,,
1.082587246,,,
1.088907392,,,
1.091356674,,,
1.073224244,,,
1.149680644,,,
1.131059246,,,
1.055854518,,,
1.198636622,,,
1.1039841,,,
0.856109015,,,
0.978922369,,,
0.927092026,,,
0.795614626,,,
0.961945861,,,
1.005564067,,,
0.993793892,,,
1.023731588,,,
1.371970307,,,
0.995094031,,,
0.989040364,,,
0.990657216,,,
0.985655566,,,
0.986135182,,,
0.961184474,,,
0.92584562,,,
0.991286343,,,
1.019674782,,,
0.998507069,,,
1.007388719,,,
0.979395002,,,
1.006749156,,,
0.953734815,,,
1.011573461,,,
0.994303009,,,
0.96473029,,,
1.018246986,,,
1.022874757,,,
1.001568627,,,
0.897058824,,,
0.897463077,,,
0.878703106,,,
0.80304693,,,
0.866799205,,,
0.925827714,,,
0.971464213,,,
0.785746916,,,
0.821142699,,,
1.074498567,,,
0.839352079,,,
0.816783027,,,
0.842119401,,,
0.767036835,,,
0.857239285,,,
0.842508056,,,
0.892334699,,,
0.792112078,,,
0.872274143,,,
0.798888738,,,
0.790938511,,,
0.831145502,,,
0.952270621,,,
0.863787375,,,
0.82269908,,,
0.747860345,,,
0.856273441,,,
0.843484419,,,
0.971028335,,,
0.789055254,,,
1.020932223,,,
0.984892504,,,
1.000485673,,,
0.980240217,,,
0.986091127,,,
0.983750979,,,
0.986450921,,,
0.971659919,,,
0.998236677,,,
0.972542243,,,
1.002801662,,,
0.994870802,,,
0.995527902,,,
0.984475943,,,
0.992270531,,,
0.960076046,,,
0.991540429,,,
0.996493279,,,
0.992762128,,,
0.981642512,,,
0.995750435,,,
0.969129313,,,
1.000193461,,,
0.991831972,,,
1.009047994,,,
0.982889364,,,
0.986874088,,,
0.979190976,,,
0.989638811,,,
0.956969755,,,
1.016518424,,,
0.97598316,,,
0.972089467,,,
0.979788258,,,
0.97879756,,,
0.984987893,,,
0.998626643,,,
1.002027223,,,
1.012038759,,,
0.961046346,,,
0.988989762,,,
0.950598802,,,
0.985326985,,,
0.990990991,,,
0.974746509,,,
0.979918903,,,
0.975187536,,,
0.98700795,,,
0.977472318,,,
0.991863619,,,
0.963068182,,,
0.956457015,,,
0.987427466,,,
0.9836383,,,
0.977914939,,,
0.985750537,,,
0.994991331,,,
0.974917179,,,
0.96692112,,,
0.993975904,,,
0.987797792,,,
1.011928041,,,
1,,,
1.000490436,,,
1.00505501,,,
1.006810779,,,
1.004246075,,,
0.991542724,,,
1.00563631,,,
1.001757469,,,
0.98873592,,,
1.001174398,,,
0.995497259,,,
0.996172343,,,
0.988451752,,,
0.995488427,,,
0.995219046,,,
1.005202709,,,
0.999311498,,,
0.999314867,,,
0.986617173,,,
0.990511232,,,
1.000293055,,,
0.994615761,,,
0.998423024,,,
1.00177305,,,
0.987930699,,,
1.001085991,,,
0.996078431,,,
0.992507541,,,
0.986516636,,,
1.068396917,,,
1.058313253,,,
1.05489774,,,
1.050135501,,,
1.05900591,,,
1.068679981,,,
1.053247513,,,
1.0614364,,,
1.013507131,,,
1.036105243,,,
1.050379304,,,
1.06389186,,,
1.054006969,,,
1.057170543,,,
1.050696594,,,
1.036520391,,,
1.036109774,,,
1.053236308,,,
1.056236134,,,
1.045410628,,,
1.036684135,,,
1.036795707,,,
1.056863315,,,
1.049085659,,,
1.046210011,,,
1.036477741,,,
1.055924912,,,
1.026550369,,,
1.062302613,,,
1.063829787,,,
0.983855651,,,
0.996796684,,,
0.983291723,,,
1.006240999,,,
1.006573138,,,
0.987795576,,,
0.998936273,,,
0.972421033,,,
0.963943405,,,
0.99255103,,,
1.006499713,,,
1.000956938,,,
0.987986545,,,
1.008240427,,,
0.984331443,,,
1,,,
1.017917676,,,
0.996202162,,,
0.993219368,,,
1.029668412,,,
0.975334212,,,
0.987454856,,,
0.976456242,,,
0.974508513,,,
0.980148883,,,
1.015037594,,,
0.988326848,,,
0.965130187,,,
0.998460947,,,
0.981132075,,,
0.949424868,,,
0.91868013,,,
0.914887964,,,
0.989908698,,,
0.98401455,,,
0.98056032,,,
0.971883786,,,
0.971659919,,,
0.97805524,,,
0.974402093,,,
0.967530645,,,
0.981210856,,,
0.93659157,,,
0.962956051,,,
0.963225686,,,
0.937954876,,,
0.980024383,,,
0.982922201,,,
0.970901215,,,
0.972076623,,,
0.966304651,,,
0.974818771,,,
0.965614696,,,
0.983748437,,,
0.990939437,,,
0.975222066,,,
0.975517891,,,
0.944434256,,,
0.94957131,,,
0.991016548,,,
0.88227594,,,
0.809077059,,,
0.937160449,,,
0.921759723,,,
0.908272572,,,
0.868510011,,,
0.879734683,,,
0.862668589,,,
0.934882464,,,
0.934470377,,,
0.958852038,,,
0.951667291,,,
0.962899216,,,
0.867725781,,,
0.924733162,,,
0.922880117,,,
0.885150608,,,
0.953721956,,,
0.930189552,,,
0.97733972,,,
0.890508354,,,
0.919117647,,,
0.975935829,,,
0.971511347,,,
0.958372753,,,
0.913915625,,,
0.920910076,,,
0.946619874,,,
0.976278235,,,
0.828514786,,,
1.016732283,,,
1.044682752,,,
1.022556391,,,
1.277070064,,,
1.395061728,,,
1.098271156,,,
1.024832856,,,
1.031596926,,,
0.995224451,,,
1.041509434,,,
1.046182846,,,
1.013623978,,,
1.03047619,,,
1.033544878,,,
1.087768441,,,
1.056481481,,,
1.007511737,,,
1.02525725,,,
1.01722488,,,
1.052007299,,,
1.108156028,,,
1.012416428,,,
1.012927054,,,
1.043676069,,,
1.107176142,,,
1.174438687,,,
1.05364627,,,
1.039800995,,,
1.214969539,,,
1.115858669,,,
1.015858209,,,
1.064969271,,,
1.068822554,,,
1.134290541,,,
1.407784986,,,
1.105978261,,,
1.041108987,,,
1.00085034,,,
0.992091388,,,
1.075067024,,,
1.094001791,,,
1.056057866,,,
1.071761417,,,
1.125114995,,,
1.043079743,,,
1.063477461,,,
1.042457091,,,
1.024861878,,,
1.059981256,,,
1.088372093,,,
1.082324455,,,
1.072243346,,,
1.041058394,,,
1.088550984,,,
1.068709378,,,
1.249768733,,,
1.095753539,,,
1.136936937,,,
1.177377892,,,
1.099152542,,,
1.019803682,,,
0.786132346,,,
1.089169977,,,
1.471242972,,,
1.371262805,,,
1.041122199,,,
0.905211433,,,
1.014035088,,,
1.084674324,,,
1.10555371,,,
1.139979305,,,
1.115998134,,,
1.098871047,,,
1.175794507,,,
1.110459001,,,
1.046255295,,,
0.96898527,,,
1.08043341,,,
1.091430331,,,
0.993504021,,,
1.128803382,,,
1.008797097,,,
1.146594645,,,
1.102267767,,,
1.076321993,,,
1.447539701,,,
1.145603202,,,
1.10425125,,,
1.035348649,,,
1.233542279,,,
0.958285906,,,
0.851563619,,,
1.034888103,,,
1.1490442,,,
1.117100718,,,
1.041817727,,,
0.9798506,,,
1.000475282,,,
1.124727294,,,
1.089217809,,,
1.192011006,,,
1.121521885,,,
1.093644587,,,
1.093343934,,,
1.080167071,,,
1.025218631,,,
1.022157734,,,
1.071709094,,,
1.058637652,,,
0.957512241,,,
1.061619442,,,
0.999762972,,,
1.063743337,,,
0.987801871,,,
0.960672554,,,
1.140308539,,,
1.026125779,,,
1.021616114,,,
1.067760838,,,
1.033759997,,,
1.190049032,,,
1.217007545,,,
1.315674722,,,
1.339373199,,,
1.35687028,,,
1.148495474,,,
1.247513804,,,
1.262978241,,,
1.255489587,,,
1.337854625,,,
1.37535167,,,
1.335503077,,,
1.415624404,,,
1.29555717,,,
1.225151633,,,
1.288430604,,,
1.269044267,,,
1.291770024,,,
1.273936283,,,
1.222727836,,,
1.246007495,,,
1.212314218,,,
1.305818461,,,
1.182526452,,,
1.140354087,,,
1.287070903,,,
1.238741031,,,
1.223404817,,,
1.243726388,,,
1.262726178,,,
1.228999755,,,
1.126885064,,,
1.326097556,,,
1.301410046,,,
1.180682618,,,
1.065773596,,,
1.195658232,,,
1.141507111,,,
1.278175986,,,
1.422424682,,,
1.415454839,,,
1.381204435,,,
1.320484948,,,
1.338440009,,,
1.260244583,,,
1.252228801,,,
1.302928424,,,
1.335738403,,,
1.332707961,,,
1.33462474,,,
1.134343228,,,
1.281631758,,,
1.387523778,,,
1.287802518,,,
1.254622287,,,
1.279088444,,,
1.211204815,,,
1.065040997,,,
1.169194687,,,
1.262871463,,,
1.041574024,,,
0.817209207,,,
0.881348462,,,
1.009601421,,,
0.859609417,,,
0.829367104,,,
0.9323139,,,
0.75492889,,,
1.080476235,,,
0.983929889,,,
0.934006067,,,
0.955267699,,,
0.89645177,,,
0.910917185,,,
0.870999236,,,
0.910930554,,,
0.934621119,,,
0.88181787,,,
0.90643865,,,
0.833182147,,,
0.925384916,,,
0.93608158,,,
0.993230682,,,
1.17739483,,,
0.878584379,,,
0.899112333,,,
0.878529281,,,
1.209073284,,,
0.900207449,,,
0.854954207,,,
0.556440594,,,
0.403423067,,,
0.76064076,,,
0.094831865,,,
0.412629264,,,
0.352210903,,,
0.996520009,,,
0.071513113,,,
1.902577324,,,
0.725065662,,,
0.731623436,,,
0.342663298,,,
0.107248126,,,
0.286979556,,,
0.713230603,,,
0.077134823,,,
1.564764137,,,
2.302336623,,,
0.643272303,,,
0.055176127,,,
0.17211308,,,
0.669029919,,,
0.732186085,,,
0.666442587,,,
0.356430649,,,
0.56705476,,,
0.28066726,,,
0.617896389,,,
0.788203513,,,
0.551125575,,,
2.26840356,,,
1.594745161,,,
1.032981512,,,
1.346890989,,,
1.146464567,,,
1.477694209,,,
1.555710068,,,
1.471191945,,,
1.579690253,,,
1.421717802,,,
1.444729496,,,
2.649494847,,,
1.304802616,,,
1.774826728,,,
1.789724842,,,
1.544948646,,,
1.839255931,,,
1.580500079,,,
1.327920413,,,
1.372757222,,,
2.078175174,,,
2.220316095,,,
2.003214434,,,
1.358545099,,,
1.414771261,,,
2.260512031,,,
1.281009611,,,
0.237674876,,,
1.318377993,,,
1.474364504,,,
1.260025378,,,
0.924269248,,,
0.937480915,,,
1.04573509,,,
1.000745138,,,
0.871183897,,,
1.044065297,,,
0.814993309,,,
1.194985043,,,
1.035498987,,,
0.966235664,,,
1.051051801,,,
0.940846999,,,
0.991303774,,,
0.952554526,,,
0.956677829,,,
0.997895285,,,
0.988791086,,,
0.944640593,,,
0.901794047,,,
1.058224003,,,
1.047861092,,,
1.004578809,,,
1.150435927,,,
0.897474299,,,
0.958388612,,,
0.935002872,,,
1.169774947,,,
0.941204151,,,
0.876192743,,,
1.225165563,,,
1.230769231,,,
1.095238095,,,
1.052631579,,,
1.071428571,,,
1.1875,,,
0.9,,,
1,,,
1.231884058,,,
1.317391304,,,
1.286885246,,,
1.301886792,,,
1.098360656,,,
1.304347826,,,
1.265060241,,,
1.153846154,,,
1.173913043,,,
1.194444444,,,
1.447619048,,,
1,,,
1.1,,,
1.148148148,,,
1.333333333,,,
1.2,,,
1.133333333,,,
1.321428571,,,
0.941176471,,,
1,,,
1,,,
1.033333333,,,
1.216216216,,,
1.1875,,,
1.130434783,,,
1.05,,,
1.0625,,,
1.176470588,,,
0.95,,,
1,,,
1.181467181,,,
1.309322034,,,
1.28340081,,,
1.280701754,,,
1.095238095,,,
1.291666667,,,
1.255555556,,,
1.129032258,,,
1.166666667,,,
1.216216216,,,
1.405172414,,,
1,,,
1.083333333,,,
1.172413793,,,
1.3125,,,
1.266666667,,,
1.133333333,,,
1.321428571,,,
0.941176471,,,
1,,,
1,,,
1.032258065,,,
0.870634801,,,
0.659849893,,,
0.383044564,,,
1.253790241,,,
0.105616528,,,
0.377160397,,,
0.61229031,,,
0.321603453,,,
1.100305181,,,
1.048945894,,,
0.552280291,,,
0.860476788,,,
0.626462197,,,
0.466768566,,,
0.476799279,,,
0.73671223,,,
1.380379209,,,
1.01522939,,,
0.890552782,,,
0.915733996,,,
1.547085202,,,
0.93889914,,,
1.056563102,,,
0.345914724,,,
0.872180159,,,
0.850227535,,,
0.421978377,,,
0.515573123,,,
0.042105263,,,
0.155797101,,,
0.91215828,,,
0.899830221,,,
0.921751589,,,
1.186238154,,,
0.606088759,,,
0.417031598,,,
0.712762541,,,
1.660638111,,,
0.938664205,,,
0.686526863,,,
0.549103643,,,
2.021763238,,,
0.405463494,,,
0.80112768,,,
0.35365027,,,
5.099503722,,,
0.795571576,,,
2.036085132,,,
1.163796123,,,
0.2,,,
1.642105263,,,
0.550989346,,,
1.613539294,,,
1.138792683,,,
1.392562404,,,
5.114207221,,,
1.072218128,,,
0.354609929,,,
1.018126888,,,
0.570597015,,,
1.019271696,,,
0.677337465,,,
0.384231118,,,
3.364235912,,,
0.273651916,,,
0.527863658,,,
0.455950314,,,
0.588753272,,,
1.413039269,,,
1.282559571,,,
1.014622384,,,
0.623754347,,,
0.511990977,,,
0.418757292,,,
0.683175664,,,
0.744693491,,,
0.808923276,,,
1.139743345,,,
1.18026884,,,
1.039470239,,,
1.357770525,,,
0.722430032,,,
0.80005769,,,
0.632638337,,,
0.183428643,,,
0.683113553,,,
0.176316648,,,
1.048365666,,,
1.142724982,,,
0.490854101,,,
1.003465542,,,
0.759773401,,,
